iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,stringency_index,population,gdp_per_capita
WLD,World,World,2020-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7752840547,17109.45
WLD,World,World,2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.666,7752840547,17109.45
